,created_at,text,full_text
31,Mon Sep 16 04:46:38 +0000 2019,Kota Palembang dan sekitarnya diselimuti kabut asap dampak dari kebakaran hutan dan lahan. BMKG menyebut ada jam-jaâ¦ https://t.co/91sQzQFuGQ,Kota Palembang dan sekitarnya diselimuti kabut asap dampak dari kebakaran hutan dan lahan. BMKG menyebut ada jam-jam yang kini harus diwaspadai. Seperti apa? #KabutAsap #Palembang https://t.co/IejVqYCRWQ
32,Tue Oct 30 09:54:23 +0000 2018,Harno sebut APBD kota Palembang tergolong sehat https://t.co/1yTay3MASX,
33,Sun Feb 05 12:33:06 +0000 2017,Daftar Rumah Sakit di Kota Palembang Provinsi Sumatera Selatan https://t.co/Pdio1khtD2,
34,Wed Feb 03 18:21:46 +0000 2016,Anak-anak di Kota Palembang Mulai Terjangkit Demam Berdarah https://t.co/5aazFw1XIE #beritanegara,
35,Mon Sep 16 04:47:53 +0000 2019,"Kondisi Udara Kota Palembang Tidak Sehat Berdasarkan Dari Data Air Visual #RRI #IndonesiaBertoleransi 
https://t.co/epTUEKTZYV",
36,Fri Jun 05 03:41:25 +0000 2015,"Puskesmas Akan Terapkan SIA: Kepala Dinas Kesehatan Kota Palembang Anton Suwindro mengatakan, pihaknya akan me... http://t.co/xCTrgFcnUa",
37,Mon Sep 16 06:15:00 +0000 2019,"Dampak Karhutla, Kualitas Udara Kota Palembang Sangat Tidak Sehat
https://t.co/BppaXt3zxo",
38,Sun Nov 29 14:10:04 +0000 2020,Rehab sedang berat Puskesmas 11 Ilir Dinas Kesehatan Kota Palembang https://t.co/oeUHESxePm,
39,Tue May 14 02:14:04 +0000 2019,"ã PALEMBANG ã
.
ð° Jadwal Kajian Kota Palembang ð°
.
ð Selasa, 9 Ramadan 1440 H | 14 Mei 2019 M
.
ð Masjid Ar-Razzaq,â¦ https://t.co/EzkRzBHplP","ã PALEMBANG ã
.
ð° Jadwal Kajian Kota Palembang ð°
.
ð Selasa, 9 Ramadan 1440 H | 14 Mei 2019 M
.
ð Masjid Ar-Razzaq, Jl. Dokter Hakim, Sungai Pangeran, belakang hotel Daira
https://t.co/3Q9UK6rwdl
â° Pukulâ¦ https://t.co/0pmQN4b8O3"
40,Wed Feb 03 18:09:00 +0000 2016,Anak-anak di Kota Palembang Mulai Terjangkit Demam Berdarah https://t.co/vD1f46jI0A,
41,Wed Nov 27 14:07:21 +0000 2019,Harnojoyo Ajak Kader Lingkungan Sehat (LKS) Jaga Kebersihan Kota Palembang https://t.co/KlLrMZ6dyo,
42,Thu Nov 29 05:30:40 +0000 2018,"Mamah sholat zuhur,  trus mamah brucap syukur bs sholat disini,  hmmm dger nya hati ku pngen netes,  mamah sehat trâ¦ https://t.co/Sw028Lpapp","Mamah sholat zuhur,  trus mamah brucap syukur bs sholat disini,  hmmm dger nya hati ku pngen netes,  mamah sehat trus  ya â at Masjid Agung Kota Palembang Dekat Jembatan Ampera vini yang moto nya https://t.co/8mYkyPC6w2"
43,Sun Jul 26 02:26:56 +0000 2015,"Rumah sakit di Palembang penuh seusai lebaran: Sejumlah rumah sakit di Kota Palembang, Sumatera Selatan penuh ... http://t.co/nH0IL8fjac",
44,Thu Jul 17 09:12:28 +0000 2014,"News Update: Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa http://t.co/FgWYbpKQ36",
45,Wed Feb 20 04:31:20 +0000 2019,"Dendam karena sakit hati, pelaku menganiaya satu keluarga di Kota Palembang, Sumatra Selatan. #PatroliIndosiar https://t.co/gedh0SgtxS",
46,Fri Dec 07 04:10:14 +0000 2018,"Jumat (07/11) - Pembinaan posyandu mawar kelurahan 1 ilir oleh tim pengerak pkk kota palembang.
.
.
Cc : Walikota Pâ¦ https://t.co/wm9jH7sI2N","Jumat (07/11) - Pembinaan posyandu mawar kelurahan 1 ilir oleh tim pengerak pkk kota palembang.
.
.
Cc : Walikota Palembang @harnojoyo1967 
Wakil Walikota Palembang fitrianti_agustindaâ¦ https://t.co/mYDHX3wbPO"
47,Sun Jan 26 23:54:10 +0000 2020,FKTP Kota Palembang Terapkan Sistem Antrian Elektronik yang terhubung dengan Mobile JKN https://t.co/wU0lB2Mw0d,
48,Fri Nov 30 10:46:36 +0000 2018,"Hy guys yuk berbagi darah,datang dan bergabunglah!! Yang akan dilaksanakan di Rs Pelabuhan Palembang pada hr seninâ¦ https://t.co/WhUgEaMzjZ","Hy guys yuk berbagi darah,datang dan bergabunglah!! Yang akan dilaksanakan di Rs Pelabuhan Palembang pada hr senin tgl 3 Desember 2018 bekerjasama dng PMI kota Palembang dan BPJS Ketenagakerjaan.
#ptrspelabuhan #rspelabuhanpalembang #palangmerahindonesia #bpjsketenagakejaan https://t.co/yQKgdIaGgH"
49,Sun Aug 12 01:47:15 +0000 2018,"Antusiasme peserta jalan sehat Semarak Asian Games 2018 dari sekitar 15.000 siswa-siswi, guru dan kepala sekolah daâ¦ https://t.co/R5nNdySHL9","Antusiasme peserta jalan sehat Semarak Asian Games 2018 dari sekitar 15.000 siswa-siswi, guru dan kepala sekolah dan masayarakat Kota Palembang, Sumsel pagi ini dari halaman kantor Gubernur Sumsel, MInggu (12/8). (Pur) 
#ElshintaWeekend 
#ElshintaSport
#AsianGames2018 https://t.co/HtQpiByNC5"
50,Sat Mar 16 01:12:14 +0000 2019,"Tak kenyang maka tak sehat.
Maka dari itu khusus Beeners dan Emboolers yang ada di kota palembang.
.
PROMO
BUY 1 GEâ¦ https://t.co/XdbmrZste5","Tak kenyang maka tak sehat.
Maka dari itu khusus Beeners dan Emboolers yang ada di kota palembang.
.
PROMO
BUY 1 GET 1 free
Madu Kembang Joyo
all item
Cukul Belanja di Embool minimalâ¦ https://t.co/jErN7MxByd"
51,Mon Sep 07 09:19:05 +0000 2015,"Bersama kota Pagaralam, Palembang menjadi kota yang diusulkan oleh Pemprov Sumsel untuk... http://t.co/mKysDYPx7r http://t.co/9bSSYpiglm",
52,Thu Jul 17 09:17:04 +0000 2014,"Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa: Pemeriksaan terhadap Liza dijadwal ulang pada S... http://t.co/DgAZcHwKBa",
53,Tue Sep 02 13:11:51 +0000 2014,Sumsel - ISPA Masih Mendominasi Masyarakat Kota Palembang: Keberadaan penyakit Infeksi Saluran Pernapasan Akut... http://t.co/WJVfs2OWe8,
54,Thu Jan 09 06:12:05 +0000 2014,Kantor BPJS Kota Palembang cc: @bw_tour @PalembangTweet @PalembangUpdate http://t.co/pwxtGxogeh,
55,Wed Feb 01 03:04:42 +0000 2017,"Data Resmi Puskesmas di Kota Palembang Provinsi Sumatera Selatan Republik Indonesia, Lengkap dan Reliable https://t.co/674TgFjUF6",
56,Sun May 22 02:19:50 +0000 2016,#BeritaSumseL Harno : Terima Kasih Sripo - Tribun Telah Ajak Wargo Kota Palembang Jalan Sehat https://t.co/ZART452fqY,
57,Mon Jan 27 03:23:00 +0000 2020,"FKTP Kota Palembang Terapkan Sistem Antrian Elektronik yang terhubung dengan Mobile JKN https://t.co/xNzPmNg3En

#BPJSMelayani",
58,Thu Sep 05 14:23:18 +0000 2019,"Karhutlah Meluas, Dinkes Bagikan Masker Kepelajar Kota Palembang https://t.co/rEeG9LuAUX",
59,Fri Oct 09 05:23:04 +0000 2015,Makan Siang Depan Dinkes Kota Palembang Bandar Narkoba di Ringkus http://t.co/q2gnBorfj4 http://t.co/tjT1DS6fpc,
60,Thu Apr 04 09:52:15 +0000 2013,KARTU PALEMBANG SEHAT: KARTU PALEMBANG SEHAT. Â Pemerintah Kota Palembang meluncurkan Kartu Palembang Sehat di ... http://t.co/ZGSQEe2hl4,
61,Fri Mar 01 17:03:56 +0000 2019,"Cegah DBD, Palembang Terjunkan 10 Ribu Ikan Cupang: Dinas Kesehatan Kota Palembangâ¦ https://t.co/vCzOOZOsnM",
62,Sun Jul 26 02:10:59 +0000 2015,"Rumah sakit di Palembang penuh seusai lebaran: Sejumlah rumah sakit di Kota Palembang, Sumatera Selatan penuh ... http://t.co/vtaVQuvBZG",
63,Sun Jan 28 18:07:57 +0000 2018,"Kamu selalu cantik,sama seperti senja kota palembang,kamu cantik :))
Semoga kamu selalu sehat â¦ â Aduh terimakasih  https://t.co/H3QfwEsRci",
64,Thu Oct 11 08:52:51 +0000 2018,"LATEPOST SAHABAT HGI DAN MITRA SEHAT....... 

Sosialisasi Produk SOMAN Di Kegiatan Posyandu Di Rumah Warga Kecamataâ¦ https://t.co/efO7x9lY9u","LATEPOST SAHABAT HGI DAN MITRA SEHAT....... 

Sosialisasi Produk SOMAN Di Kegiatan Posyandu Di Rumah Warga Kecamatan Sako Kota Palembang

#somanindonesia #harvestgorontaloindonesiaâ¦ https://t.co/EJ226zSQq4"
65,Wed Oct 25 11:22:22 +0000 2017,Pembukaan Rapat Koordinasi Dinas Kesehatan Kota Palembang dengan Rumah Sakit Pemerintah danâ¦ https://t.co/fhUQtKw5h5,
66,Mon Feb 09 09:40:10 +0000 2015,"Pantawan Trijaya Penyakit Demam Berdarah Dengue (DBD) di Kota Palembang harus sangat diwaspadai. Pasalnya, hingga... http://t.co/mdui0XQfZ3",
67,Tue Jul 23 08:52:30 +0000 2019,Bersama pemerintah .@FAO melakukan joint monitoring uji coba lapang utk proyek pengembangan pakan mandiri di Kab. Bâ¦ https://t.co/0YYRn9PUr1,"Bersama pemerintah .@FAO melakukan joint monitoring uji coba lapang utk proyek pengembangan pakan mandiri di Kab. Banyuasin &amp; Kota Palembang. Dihadiri oleh Direktur Pakan dan Obat Ikan KKP @aqfeed_medicine, perwakilan #FAOID, perwakilan Ditjen @BudidayaKKP &amp; fasilitator lapangan https://t.co/pocFGIVDrT"
68,Tue Feb 09 16:35:04 +0000 2016,"70 Persen Pasien DBD Anak-anak: Palembang, BP Sejumlah rumah sakit di kota Palembang terus didatangi pasien de... https://t.co/qJ3iqo0tJf",
69,Fri Jan 25 14:04:48 +0000 2019,"Selamat Hari Gizi Nasional. 
Mudah-mudahan seluruh rakyat Indonesia tercukupi gizinya dan merata disetiap daerah khâ¦ https://t.co/roblDCPaw6","Selamat Hari Gizi Nasional. 
Mudah-mudahan seluruh rakyat Indonesia tercukupi gizinya dan merata disetiap daerah khususnya untuk kota Palembang, penuhi asupan gizimu dengan seimbang, Biar pilihan hidup dan masa depan tidak bimbang

#merawatpalembang #palembang #sumatraselatan https://t.co/2kXBKwvRcO"
70,Sun Mar 03 01:39:26 +0000 2019,"Ketika @rockygerung ""TIBAH"" di Kota Palembang. Welcome Pahlawan Manusia Berakal dan Simbol Akal Sehat Jernih nan Juâ¦ https://t.co/rtt3gIFDjw","Ketika @rockygerung ""TIBAH"" di Kota Palembang. Welcome Pahlawan Manusia Berakal dan Simbol Akal Sehat Jernih nan Jujur. Kami #BangJaparSumsel siap mengawalmu.
@prabowo @sandiuno @Fahrihamzah @TitiekSoeharto @NenoWarisman_ @fahiraidris 
#SumselPilihPrabowoSandi
#2019GantiPresiden https://t.co/TUjXU3BmD5"
71,Fri Oct 19 01:08:30 +0000 2018,"Senam Sehat kankemenag Kota Palembang, Jumat (19/10) (Foto: Fd) https://t.co/za2HXaoHan",
72,Fri Jan 04 02:42:31 +0000 2019,Kakankemenag Kota Palembang mengadakan Rapat Koordinasi dan Pengambilan Kupon Jalan Sehat Kerukunan bertempat di auâ¦ https://t.co/vaFTtSE4t5,"Kakankemenag Kota Palembang mengadakan Rapat Koordinasi dan Pengambilan Kupon Jalan Sehat Kerukunan bertempat di aula Kankemenag Kota Palembang, Jumat (04/01) (Foto:Kru) https://t.co/2T71HENv0o"
73,Sat May 11 00:14:33 +0000 2019,"ã PALEMBANG ã
.
ð° Jadwal Kajian Kota Palembang ð°
.
ð Sabtu, 6 Ramadan 1440 H | 11 Mei 2019 M
.
ð Masjid Ar-Razzaq,â¦ https://t.co/7xRUngcgy7","ã PALEMBANG ã
.
ð° Jadwal Kajian Kota Palembang ð°
.
ð Sabtu, 6 Ramadan 1440 H | 11 Mei 2019 M
.
ð Masjid Ar-Razzaq, Jl. Dokter Hakim, Sungai Pangeran, belakang hotel Daira
https://t.co/3Q9UK6rwdl
â° Pukulâ¦ https://t.co/XryBBjVSSd"
74,Fri Jan 12 01:42:38 +0000 2018,Bisnis Herbal Boyke Online Dokter Di Kota Palembang https://t.co/iEg14rKKnd https://t.co/UyHcEvF6U1,
75,Sun Nov 08 12:53:12 +0000 2015,"Retweeted Earth Hour Indonesia (@EHindonesia):

Kualitas udara Kota Palembang msih sangat tdk sehat ! Trs berAKSI... https://t.co/dBmQZ0G2mt",
76,Thu Sep 05 13:38:56 +0000 2019,"Karhutlah Meluas, Dinkes Bagikan Masker Kepelajar Kota Palembang https://t.co/kxQ3NBT46I",
77,Thu Nov 30 04:32:06 +0000 2017,"Pemerintah Kota Palembang meraih penghargaan ""Swasti Saba Wiwerda""  tingkat nasional untuk kategori kota sehat yangâ¦ https://t.co/G2vFvT1jlD","Pemerintah Kota Palembang meraih penghargaan ""Swasti Saba Wiwerda""  tingkat nasional untuk kategori kota sehat yang menjadi modal guna  menggelar perhelatan Asian Games #DendangKitoNian"
78,Tue Oct 06 08:32:47 +0000 2015,Palembang - Palembang luncurkan Kartu Indonesia Sehat: Pemerintah Kota Palembang meluncurkan program Kartu Ind... http://t.co/WBWJZFJ0wE,
79,Fri Apr 17 13:07:01 +0000 2020,"@Drupadi91 @anischairunis @dayatia Tinggal persebarannya yg belum merata. Di tempat saya sini, dokter spesialis bisâ¦ https://t.co/UsTPVv5Fsf","@Drupadi91 @anischairunis @dayatia Tinggal persebarannya yg belum merata. Di tempat saya sini, dokter spesialis bisa dihitung jari. Masih impor dari kota Palembang."
80,Mon Aug 22 02:16:42 +0000 2016,[Suasana antrian BPJS Kesehatan di salah satu rumah sakit di kota palembang - Sengaja ga disebutâ¦ https://t.co/Gg2cF8zMYZ,
81,Tue May 07 09:47:35 +0000 2019,dan manfaat Haul dan Ziarah Kubra ini scara zhahir menjadi destinasi wisata religi yg akan terus mmbumi di Kota Palâ¦ https://t.co/doPGAbkqoB,"dan manfaat Haul dan Ziarah Kubra ini scara zhahir menjadi destinasi wisata religi yg akan terus mmbumi di Kota Palembang dan secara batin akan sebagai nutrisi rohani dan obat hati bagi kita yg mencintai ulama dan auliyaâ,â ujarnya. #WisataZiarahKubro2019 #WisataZiarahKubro2019"
82,Sun Jul 26 02:18:15 +0000 2015,"Rumah sakit di Palembang penuh seusai lebaran: Sejumlah rumah sakit di Kota Palembang, Sumatera Selatan penuh ... http://t.co/IrYNSxcIRe",
83,Mon Nov 07 07:40:02 +0000 2016,"Menyapa Langsung Para Lansia Binaan di kota Palembang

Palembang, senior manager Cita Sehat Dwi Endah, MPH... https://t.co/zGjn2VFCXx",
84,Sun Jan 26 23:25:33 +0000 2020,FKTP Kota Palembang Terapkan Sistem Antrian Elektronik yang terhubung dengan Mobile JKN https://t.co/ET71cEMPsU,
85,Sat Sep 07 09:58:34 +0000 2019,"Dilansir dari Sriwijaya Post pada Sabtu, 7 September 2019. DPMPTSP Kota Palembang Pertama di Indonesia Terapkan Valâ¦ https://t.co/OUr1LxEbLe","Dilansir dari Sriwijaya Post pada Sabtu, 7 September 2019. DPMPTSP Kota Palembang Pertama di Indonesia Terapkan Validasi Surat Tanda Registrasi (STR) Dokter dan Dokter Gigi Secara Online. Pemerintah Kota Palembangâ¦ https://t.co/gv307DaiTi"
86,Thu Jul 17 09:25:56 +0000 2014,"Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa http://t.co/GMUMt6YfaA",
87,Sun Jul 26 02:12:20 +0000 2015,"#infoSehat Rumah sakit di Palembang penuh seusai lebaran: Sejumlah rumah sakit di Kota Palembang, S... http://t.co/dddcYL0pvK #Mojokerto",
88,Thu Sep 25 01:04:04 +0000 2014,Kami semua perawat dari kota palembang juga ikut terjun untuk hari bersejarah ini buat kita @INDONESIANURSE selamat berjuang para perawat,
89,Thu Jul 17 09:12:28 +0000 2014,"Mengaku Sakit, Istri Muda Wali Kota Palembang Batal Diperiksa",
90,Mon Feb 09 05:43:13 +0000 2015,"Sumsel - 115 Kasus DBD, 2 Meninggal Dunia: Penyakit  Demam Berdarah Dengue (DBD) di Kota Palembang harus sanga... http://t.co/1utyUXB9cJ",
91,Mon Oct 21 00:29:09 +0000 2013,"#BeritaPLG Penderita DBD Meningkat 15 Persen: Kepala Dinas Kesehatan Kota Palembang Anton Suwindro mengatakan,... http://t.co/o9qZBxoLnA",
92,Wed Nov 27 13:15:56 +0000 2019,Harnojoyo Ajak Kader Lingkungan Sehat (LKS) Jaga Kebersihan Kota Palembang https://t.co/pY4tdNEW1u,
93,Fri Aug 02 03:27:31 +0000 2013,"Kartu Palembang Sehat Didesain Ulang: â¢Â Â  Â Kartu Lama Ditarik Secara bertahap, Dinas Kesehatan Kota Palembang ... http://t.co/KijOqkitbR",
94,Wed Jan 10 04:53:17 +0000 2018,Turut serta hadir &amp; Melepas Peserta Gowes dalam rangka HUT RSMH Palembang bersama Wali Kota Palembang H. Harnojoyoâ¦ https://t.co/CmprlOq2rL,"Turut serta hadir &amp; Melepas Peserta Gowes dalam rangka HUT RSMH Palembang bersama Wali Kota Palembang H. Harnojoyo #semangat kebersamaan

#Menyampaikan Do'a Peserta Gowes Sehat

#DEMOKRATSIAP2019 https://t.co/pPBVugpGr8"
95,Thu Sep 28 02:09:24 +0000 2017,"PALEMBANG, Kabarberita.id - Mantan Wali Kota Palembang 2013-2018 Romi Herton meninggal dunia di Rumah Sakit... https://t.co/XgznxxKgM4",
96,Tue May 07 09:32:00 +0000 2019,Dan manfaat Haul &amp; Ziarah Kubra ini secara zhahir jadi destinasi wisata religi yang akan terus membumi di Kota Paleâ¦ https://t.co/WlPIhyj6fC,Dan manfaat Haul &amp; Ziarah Kubra ini secara zhahir jadi destinasi wisata religi yang akan terus membumi di Kota Palembang &amp; secara batin akan sebagai nutrisi rohani dan obat hati bagi kita yang mencintai ulama dan auliyaâ #WisataZiarahKubro2019
97,Mon Jul 11 08:56:20 +0000 2016,Rumah Sakit di Kota Palembang Terima Ancaman Teror Bom https://t.co/83dPAXeCln,
98,Sun Mar 17 10:56:23 +0000 2019,"Tak kenyang maka tak sehat.
Maka dari itu khusus Beeners dan Emboolers yang ada di kota palembang.
.
PROMO
BUY 1 GEâ¦ https://t.co/kY2NiV4KRQ","Tak kenyang maka tak sehat.
Maka dari itu khusus Beeners dan Emboolers yang ada di kota palembang.
.
PROMO
BUY 1 GET 1 free
Madu Kembang Joyo
all item
Cukul Belanja di Embool minimalâ¦ https://t.co/lnVGjiIxS9"
